"EID","ContributorName","CatCodeIndustry","CatCodeGroup","CatCodeBusiness","PerDem","PerRep","DemCol","RepCol","Total"
"4956","WASHINGTON STATE DEMOCRATIC PARTY","Party Committees","Party","Democratic Party committees",100,0,"#0000FFAF","#0000FFAF",739566.56
"15871","SENATE DEMOCRATIC CAMPAIGN CMTE OF WASHINGTON","Party Committees","Party","Democratic Party committees",100,0,"#0000FFAF","#0000FFAF",651556.34
"4955","WASHINGTON STATE REPUBLICAN PARTY","Party Committees","Party","Republican Party committees",0,100,"#FF0000AF","#FF0000AF",363632.51
"2614600","SENATE REPUBLICAN CAMPAIGN CMTE OF WASHINGTON","Party Committees","Party","Republican Party committees",0,100,"#FF0000AF","#FF0000AF",303217.77
"3155031","6TH LEGISLATIVE DISTRICT DEMOCRATS CMTE","Party Committees","Party","Democratic Party committees",100,0,"#0000FFAF","#0000FFAF",40500
"12952","HOUSE DEMOCRATIC CAMPAIGN CMTE OF WASHINGTON","Party Committees","Party","Democratic Party committees",100,0,"#0000FFAF","#0000FFAF",35890
"2843081","6TH LEGISLATIVE DISTRICT REPUBLICAN CMTE OF WASHINGTON","Party Committees","Party","Republican Party committees",0,100,"#FF0000AF","#FF0000AF",31000
"2626944","SPOKANE COUNTY REPUBLICAN PARTY","Party Committees","Party","Republican Party committees",0,100,"#FF0000AF","#FF0000AF",14000
"2609491","47TH DISTRICT DEMOCRATS","Party Committees","Party","Democratic Party committees",100,0,"#0000FFAF","#0000FFAF",8260
"2135","PUGET SOUND ENERGY","Electric Utilities","Energy & Natural Resources","Gas & electric utilities",34.4246959775491,65.5753040224509,"#520000AF","#520000AF",53450
"2932415","KITSAP COUNTY DEMOCRATIC CENTRAL CMTE OF WASHINGTON","Party Committees","Party","Democratic Party committees",100,0,"#0000FFAF","#0000FFAF",3250
"3266","BUILDING INDUSTRY ASSOCIATION OF WASHINGTON","General Contractors","Construction","Builders associations",11.5155131264916,88.4844868735083,"#C70000AF","#C70000AF",41900
"6621","EAST KING COUNTY LAWYERS FOR JUSTICE","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",81.1111111111111,18.8888888888889,"#00009EAF","#00009EAF",22500
"259","AT&T","Telecom Services & Equipment","Communications & Electronics","Telecommunications",43.273183608118,56.726816391882,"#240000AF","#240000AF",37436.58
"3474","WASHINGTON STATE DENTAL ASSOCIATION","Health Professionals","Health","Dentists",35.2482960077897,64.7517039922103,"#4D0000AF","#4D0000AF",51350
"9432","WASHINGTON COUNCIL OF POLICE & SHERIFFS","Public Sector Unions","Labor","Police & fire fighters unions and associations",47.244094488189,52.755905511811,"#0F0000AF","#0F0000AF",34925
"15288","PUGET SOUND CITIZENS FOR POLITICAL RESPONSIBILITY","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",89.4980905619203,10.5019094380797,"#0000C7AF","#0000C7AF",18330
"15289","PUGET SOUND PILOTS","Sea Transport","Transportation","Sea transport",54.9938347718866,45.0061652281134,"#000014AF","#000014AF",20275
"18544","ROOSEVELT FUND","Party Committees","Party","Democratic Party committees",100,0,"#0000FFAF","#0000FFAF",41001.75
"18905","WASHINGTON HEALTH CARE ASSOCIATION","Hospitals & Nursing Homes","Health","Nursing homes",44.3899448191294,55.6100551808706,"#1F0000AF","#1F0000AF",40775
"2292","SAFECO INSURANCE","Insurance","Finance, Insurance & Real Estate","Property & casualty insurance",22.7836067498992,77.2163932501008,"#8F0000AF","#8F0000AF",37636.71
"958","FARMERS INSURANCE GROUP","Insurance","Finance, Insurance & Real Estate","Insurance agencies, brokers & agents",21.8694885361552,78.1305114638448,"#940000AF","#940000AF",28350
"3360652","KING COUNTY DEMOCRATS","Party Committees","Party","Democratic Party committees",100,0,"#0000FFAF","#0000FFAF",3800
"385","BOEING CO","Air Transport","Transportation","Aircraft manufacturers",38.8305058201415,61.1694941798585,"#3D0000AF","#3D0000AF",45079.66
"19702","ELECTRICAL WORKERS LOCAL 77","General Trade Unions","Labor","Electrical workers/IBEW",97.5922953451043,2.40770465489567,"#0000F0AF","#0000F0AF",31150
"2598595","ASSOCIATED GENERAL CONTRACTORS OF WASHINGTON","General Contractors","Construction","Builders associations",14.5708582834331,85.4291417165669,"#B80000AF","#B80000AF",37575
"2908251","SNOHOMISH COUNTY DEMOCRATIC CENTRAL CMTE OF WASHINGTON","Party Committees","Party","Democratic Party committees",100,0,"#0000FFAF","#0000FFAF",2200
"4761","WEYERHAEUSER CO","Forestry & Forest Products","Agriculture","Paper & pulp mills and paper manufacturing",31.2165612173639,68.7834387826361,"#610000AF","#610000AF",41484.39
"9423","WASHINGTON FOREST PROTECTION ASSOCIATION","Forestry & Forest Products","Agriculture","Timber companies, sawmills, & others engaged in cutting down trees",37.6957494407159,62.3042505592841,"#420000AF","#420000AF",22350
"3390","CHEHALIS INDIAN TRIBE","Tribal Governments","Government Agencies/Education/Other","Native American tribes & governing units",63.8888888888889,36.1111111111111,"#000042AF","#000042AF",4500
"3397","CHILDRENS CAMPAIGN FUND","Other/Single Issue Groups","Ideology/Single Issue","Other single-issue or ideological groups",97.2881355932203,2.71186440677966,"#0000F0AF","#0000F0AF",22125
"3467722","AMALGAMATED TRANSIT UNION / ATU","Transportation Unions","Labor","Transportation unions",100,0,"#0000FFAF","#0000FFAF",11890
"8407","PEMCO MUTUAL INSURANCE","Insurance","Finance, Insurance & Real Estate","Insurance companies, general",34.0503075682092,65.9496924317908,"#520000AF","#520000AF",42584.05
"4116","MUCKLESHOOT INDIAN TRIBE","Tribal Governments","Government Agencies/Education/Other","Native American tribes & governing units",60.9171800136893,39.0828199863107,"#000033AF","#000033AF",36525
"9427","WASHINGTON REFUSE & RECYCLING ASSOCIATION","Waste Management","Energy & Natural Resources","Waste management",46.4056107539451,53.5943892460549,"#140000AF","#140000AF",42775
"3250","BP NORTH AMERICA","Oil & Gas","Energy & Natural Resources","Major (multinational) oil & gas producers",36.5648050579557,63.4351949420443,"#470000AF","#470000AF",23725
"2933467","NORTHERN ATTORNEYS PAC","Uncoded","Uncoded","Uncoded",83.0874006810443,16.9125993189557,"#0000A8AF","#0000A8AF",22025
"2630517","LABORERS LOCAL 252","General Trade Unions","Labor","Construction unions",98.1851179673321,1.81488203266788,"#0000F5AF","#0000F5AF",13775
"1974","PACIFICARE HEALTH SYSTEMS","Insurance","Finance, Insurance & Real Estate","Accident & health insurance",27.3449920508744,72.6550079491256,"#750000AF","#750000AF",15725
"435","BNSF RAILWAY","Railroads","Energy & Natural Resources","Railroads",28.9405684754522,71.0594315245478,"#700000AF","#700000AF",19350
"2818","WELLS FARGO","Commercial Banks","Finance, Insurance & Real Estate","Commercial banks & bank holding companies",31.5136476426799,68.4863523573201,"#610000AF","#610000AF",10075
"2603652","SPOKANE FIRE FIGHTERS LOCAL 29","Public Sector Unions","Labor","Police & fire fighters unions and associations",77.1428571428572,22.8571428571429,"#00008AAF","#00008AAF",7000
"13910","WASHINGTON MANUFACTURED HOUSING ASSOCIATION","Home Builders","Construction","Mobile home construction",36.[phone],63.[phone],"#470000AF","#470000AF",33034.05
"9196","REGENCE GROUP","Insurance","Finance, Insurance & Real Estate","Property & casualty insurance",29.5353982300885,70.4646017699115,"#6B0000AF","#6B0000AF",22600
"19181","WASHINGTON FEDERATION OF STATE EMPLOYEES COUNCIL 28","Public Sector Unions","Labor","State & local government employee unions",78.2129742962056,21.7870257037944,"#00008FAF","#00008FAF",40850
"2293","SAFEWAY","Food Processing & Sales","Agriculture","Food stores",3.77358490566038,96.2264150943396,"#F00000AF","#F00000AF",13250
"9415","WASHINGTON BANKERS ASSOCIATION","Commercial Banks","Finance, Insurance & Real Estate","Commercial banks & bank holding companies",24.0532959326788,75.9467040673212,"#850000AF","#850000AF",35650
